*** SVN update procedure started Fri Sep  2 13:41:02 2022

-> Handling sync for https://github.com/ScratKnapp/conscriptrp.git/trunk/gamemodes/ix_conscriptrp to ix_conscriptrp.
-> Guessing function of checkout because folder does not exist.

A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\tools\sh_nvgs.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\tools\sh_repairkit.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\tools\sh_satelitephone.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\languages
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\languages\sh_english.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\libs
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\libs\sh_business.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\libs\sh_test.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\libs\sh_voices.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\libs\thirdparty
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\libs\thirdparty\sh_netstream2.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\meta
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\meta\sh_character.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\meta\sh_player.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\sh_hooks.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\sh_schema.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\sh_voices.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\sv_hooks.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\sv_schema.lua
Checked out revision 47.

SUCCESS: Checked out svn in 66 second(s)

*** SVN update procedure started Tue Sep 13 14:36:43 2022

-> Handling sync for https://github.com/ScratKnapp/conscriptrp.git/trunk/gamemodes/ix_conscriptrp to ix_conscriptrp.
-> Guessing function of update because folder exists.

Updating 'C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp':
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\stalkerhud
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\stalkerhud\cl_plugin.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\stalkerhud\sh_plugin.lua
Updated to revision 48.

SUCCESS: Updated svn in 62 second(s)

*** SVN update procedure started Tue Sep 13 14:49:58 2022

-> Handling sync for https://github.com/ScratKnapp/conscriptrp.git/trunk/gamemodes/ix_conscriptrp to ix_conscriptrp.
-> Guessing function of update because folder exists.

Updating 'C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp':
UU   C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\stalkerhud\cl_plugin.lua
Updated to revision 49.

SUCCESS: Updated svn in 62 second(s)

*** SVN update procedure started Tue Sep 13 15:34:35 2022

-> Handling sync for https://github.com/ScratKnapp/conscriptrp.git/trunk/gamemodes/ix_conscriptrp to ix_conscriptrp.
-> Guessing function of update because folder exists.

Updating 'C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp':
Restored 'C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\cl_skin.lua'
Restored 'C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\stalkerhud'
Restored 'C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\stalkerhud\sh_plugin.lua'
Restored 'C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\stalkerhud\cl_plugin.lua'
D    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\stalkerhud
D    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\cl_skin.lua
UU   C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\derma\cl_character.lua
Updated to revision 50.

SUCCESS: Updated svn in 62 second(s)

*** SVN update procedure started Tue Sep 13 15:44:51 2022

-> Handling sync for https://github.com/ScratKnapp/conscriptrp.git/trunk/gamemodes/ix_conscriptrp to ix_conscriptrp.
-> Guessing function of update because folder exists.

Updating 'C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp':
UU   C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\derma\cl_character.lua
Updated to revision 51.

SUCCESS: Updated svn in 62 second(s)

*** SVN update procedure started Tue Sep 13 15:57:53 2022

-> Handling sync for https://github.com/ScratKnapp/conscriptrp.git/trunk/gamemodes/ix_conscriptrp to ix_conscriptrp.
-> Guessing function of update because folder exists.

Updating 'C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp':
UU   C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\derma\cl_character.lua
Updated to revision 52.

SUCCESS: Updated svn in 61 second(s)

*** SVN update procedure started Tue Sep 13 18:40:49 2022

-> Handling sync for https://github.com/ScratKnapp/conscriptrp.git/trunk/gamemodes/ix_conscriptrp to ix_conscriptrp.
-> Guessing function of update because folder exists.

Updating 'C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp':
At revision 52.

SUCCESS: Updated svn in 61 second(s)

*** SVN update procedure started Tue Sep 13 18:44:11 2022

-> Handling sync for https://github.com/ScratKnapp/conscriptrp.git/trunk/gamemodes/ix_conscriptrp to ix_conscriptrp.
-> Guessing function of update because folder exists.

Updating 'C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp':
D    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\armor\items\gear
UU   C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\armor\items\upgrades\sh_threeascrapvest.lua
UU   C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\base\sh_consumables.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\consumables\sh_bioticrationunit.lua
UU   C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\consumables\sh_loyalistrationunit.lua
UU   C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\consumables\sh_minimalrationunit.lua
UU   C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\consumables\sh_mpfrationunit.lua
UU   C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\consumables\sh_pineapple.lua
UU   C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\consumables\sh_priorityrationunit.lua
UU   C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\consumables\sh_standardrationunit.lua
UU   C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\consumables\sh_whiskey.lua
D    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\intel\sh_encryptedlaptop.lua
D    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\intel\sh_encryptedssd.lua
D    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\intel\sh_foreignreport.lua
D    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\intel\sh_handwritenotes.lua
D    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\intel\sh_keylockeddrive.lua
D    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\intel\sh_lockedpda.lua
D    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\intel\sh_oldresearchdocs.lua
D    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\intel\sh_secretdoc.lua
D    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\intel\sh_ssufile.lua
D    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\intel\sh_suspiciousdocument.lua
D    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\intel\sh_topsecretdoc.lua
D    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\intel\sh_ukmdoc1.lua
D    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\intel\sh_usbstick.lua
D    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\junk\sh_anomalyscanner.lua
D    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\junk\sh_assortment.lua
D    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\junk\sh_b3parts.lua
D    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\junk\sh_b5parts.lua
D    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\junk\sh_banditpatch.lua
D    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\junk\sh_berkutparts.lua
D    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\junk\sh_bloodsuckertentacle.lua
D    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\junk\sh_casetteplayer.lua
D    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\junk\sh_cigarettes.lua
D    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\junk\sh_cscache1.lua
D    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\junk\sh_cscache2.lua
D    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\junk\sh_cskypatch.lua
D    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\junk\sh_damagedpda.lua
D    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\junk\sh_divingr.lua
D    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\junk\sh_dutypatch.lua
D    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\junk\sh_ecodrop.lua
D    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\junk\sh_ecopatch.lua
D    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\junk\sh_exoparts.lua
D    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\junk\sh_freedomcache.lua
D    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\junk\sh_freedompatch.lua
D    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\junk\sh_kerosenecan.lua
D    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\junk\sh_leadcontainer.lua
D    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\junk\sh_lonerpatch.lua
D    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\junk\sh_mercpatch.lua
D    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\junk\sh_milgear.lua
D    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\junk\sh_mp3player.lua
D    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\junk\sh_pornmag.lua
D    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\junk\sh_psz12r.lua
D    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\junk\sh_psz9r.lua
D    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\junk\sh_renegadepatch.lua
D    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\junk\sh_sevapart.lua
D    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\junk\sh_skat9parts.lua
D    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\junk\sh_skatkit.lua
D    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\junk\sh_sunsetparts.lua
D    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\junk\sh_tattyboots.lua
D    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\junk\sh_trophies.lua
D    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\junk\sh_ukmdogtag1.lua
D    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\junk\sh_ukmpatch.lua
D    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\junk\sh_zippo.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\kits\sh_kitbioticpack.lua
UU   C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\kits\sh_kitmpfpack.lua
UU   C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\kits\sh_kitprioritypack.lua
UU   C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\medical\sh_autoinjector.lua
D    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\mutanttrinkets\sh_bloodsuckerblkskin.lua
D    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\mutanttrinkets\sh_bloodsuckerregskin.lua
D    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\mutanttrinkets\sh_bloodsuckertentacle.lua
D    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\mutanttrinkets\sh_boarhoof.lua
D    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\mutanttrinkets\sh_burershand.lua
D    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\mutanttrinkets\sh_catclaw.lua
D    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\mutanttrinkets\sh_cattail.lua
D    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\mutanttrinkets\sh_chimeracloak.lua
D    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\mutanttrinkets\sh_chimerasclaw.lua
D    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\mutanttrinkets\sh_chimeraskin.lua
D    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\mutanttrinkets\sh_controllerbrain.lua
D    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\mutanttrinkets\sh_controllerhand.lua
D    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\mutanttrinkets\sh_controllerskull.lua
D    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\mutanttrinkets\sh_dogclaw.lua
D    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\mutanttrinkets\sh_dogtail.lua
D    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\mutanttrinkets\sh_flesheye.lua
D    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\mutanttrinkets\sh_fracturearm.lua
D    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\mutanttrinkets\sh_pavukvenomgland.lua
D    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\mutanttrinkets\sh_pseudodogclaw.lua
D    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\mutanttrinkets\sh_pseudodogcloak.lua
D    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\mutanttrinkets\sh_pseudodogskin.lua
D    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\mutanttrinkets\sh_pseudodogtail.lua
D    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\mutanttrinkets\sh_pseudogiantcloak.lua
D    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\mutanttrinkets\sh_pseudogianteye.lua
D    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\mutanttrinkets\sh_pseudogianthand.lua
D    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\mutanttrinkets\sh_pseudogiantskin.lua
D    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\mutanttrinkets\sh_puppeteerbrain.lua
D    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\mutanttrinkets\sh_puppeteerclaws.lua
D    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\mutanttrinkets\sh_rodentsear.lua
D    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\mutanttrinkets\sh_snorksfoot.lua
D    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\mutanttrinkets\sh_zombiehand.lua
D    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\sh_bagrubles.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\sh_stacktokens.lua
D    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\technician\sh_sex.lua
D    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\tools\sh_ballisticassistant.lua
D    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\tools\sh_climbingkit.lua
D    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\tools\sh_crowbar.lua
D    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\tools\sh_digitalhub.lua
D    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\tools\sh_eodkit.lua
D    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\tools\sh_gpstracker.lua
D    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\tools\sh_hunterskit.lua
D    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\tools\sh_identitycard.lua
D    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\tools\sh_laptop.lua
D    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\tools\sh_liveusb.lua
D    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\tools\sh_lockpickbasic.lua
D    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\tools\sh_lrradio.lua
D    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\tools\sh_nvgs.lua
D    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\tools\sh_satelitephone.lua
UU   C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\sh_hooks.lua
Updated to revision 53.

SUCCESS: Updated svn in 62 second(s)

*** SVN update procedure started Tue Sep 13 18:46:28 2022

-> Handling sync for https://github.com/ScratKnapp/conscriptrp.git/trunk/gamemodes/ix_conscriptrp to ix_conscriptrp.
-> Guessing function of update because folder exists.

Updating 'C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp':
At revision 53.

SUCCESS: Updated svn in 61 second(s)

*** SVN update procedure started Tue Sep 13 21:10:28 2022

-> Handling sync for https://github.com/ScratKnapp/conscriptrp.git/trunk/gamemodes/ix_conscriptrp to ix_conscriptrp.
-> Guessing function of update because folder exists.

Updating 'C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp':
UU   C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\radio\items\sh_radio.lua
UU   C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\bags\sh_adminbag.lua
D    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\bags\sh_backpack1.lua
D    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\bags\sh_backpack1large.lua
D    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\bags\sh_backpack2.lua
D    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\bags\sh_backpack2large.lua
D    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\bags\sh_backpack3.lua
D    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\bags\sh_backpack3large.lua
D    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\bags\sh_backpack4.lua
D    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\bags\sh_backpack4large.lua
D    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\bags\sh_backpack5.lua
D    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\bags\sh_backpack5large.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\bags\sh_backpackalice.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\bags\sh_backpackrugged.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\bags\sh_bagcombine.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\bags\sh_bagduffel.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\bags\sh_bagsatchel.lua
D    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\bags\sh_belt1.lua
D    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\bags\sh_belt2.lua
D    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\bags\sh_belt3.lua
D    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\bags\sh_leadcontainer.lua
D    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\bags\sh_llc.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\bags\sh_policebelt.lua
D    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\bags\sh_pouch1.lua
D    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\bags\sh_pouch2.lua
D    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\bags\sh_pouch3.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\bags\sh_poucharmy.lua
D    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\bags\sh_vest1.lua
D    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\bags\sh_vest2.lua
D    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\bags\sh_vest3.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\bags\sh_vestarmy.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\intel\sh_combineintel.lua
D    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\intel\sh_ecodocs.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\intel\sh_resistancereport.lua
UU   C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\junk\sh_advancedelectronics.lua
UU   C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\junk\sh_chaingold.lua
UU   C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\junk\sh_chainsilver.lua
UU   C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\junk\sh_experimentalelectronics.lua
UU   C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\junk\sh_gameboy.lua
D    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\junk\sh_glowstick.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\junk\sh_grubjarempty.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\junk\sh_grubjarfull.lua
D    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\junk\sh_guitar.lua
D    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\junk\sh_kettlepot.lua
D    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\junk\sh_kevlartape.lua
D    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\junk\sh_mirror.lua
D    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\junk\sh_monopatch.lua
D    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\junk\sh_popuptent.lua
UU   C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\junk\sh_reloadingpowder.lua
D    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\junk\sh_ropenormal.lua
D    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\junk\sh_smartphone.lua
UU   C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\junk\sh_watchgold.lua
UU   C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\kits\sh_kitbioticpack.lua
UU   C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\kits\sh_kitloyalistpack.lua
UU   C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\kits\sh_kitprioritypack.lua
UU   C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\medical\sh_autoinjector.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\medical\sh_cigarettes1.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\medical\sh_cigarettes2.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\medical\sh_filter.lua
UU   C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\medical\sh_medkitbig.lua
UU   C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\medical\sh_medkitsmall.lua
